bowler,city,economy,played_well
A Ashish Reddy,Delhi,less than 6.5,yes
A Ashish Reddy,Pune,more than 6.5,no
A Chandila,Bangalore,less than 6.5,yes
A Choudhary,Delhi,less than 6.5,yes
A Choudhary,Pune,more than 6.5,no
A Flintoff,Delhi,less than 6.5,yes
A Flintoff,Pune,more than 6.5,no
A Kumble,Delhi,less than 6.5,yes
A Kumble,Pune,more than 6.5,no
A Mishra,Delhi,less than 6.5,yes
A Mishra,Pune,more than 6.5,no
A Mithun,Delhi,less than 6.5,yes
A Mithun,Pune,more than 6.5,no
A Nehra,Delhi,less than 6.5,yes
A Nehra,Pune,more than 6.5,no
A Nel,Delhi,less than 6.5,yes
A Nel,Pune,more than 6.5,no
A Singh,Delhi,less than 6.5,yes
A Singh,Pune,more than 6.5,no
A Symonds,Kolkata,less than 6.5,yes
A Symonds,Pune,more than 6.5,no
A Uniyal,Kolkata,less than 6.5,yes
A Uniyal,Pune,more than 6.5,no
A Zampa,Kolkata,less than 6.5,yes
A Zampa,Pune,more than 6.5,no
AA Chavan,Kolkata,less than 6.5,yes
AA Chavan,Pune,more than 6.5,no
AA Jhunjhunwala,Kolkata,less than 6.5,yes
AA Jhunjhunwala,Pune,more than 6.5,no
AA Kazi,Kolkata,less than 6.5,yes
AA Kazi,Pune,more than 6.5,no
AA Noffke,Kolkata,less than 6.5,yes
AA Noffke,Bangalore,more than 6.5,no
AB Agarkar,Pune,less than 6.5,yes
AB Agarkar,Bangalore,more than 6.5,no
AB Dinda,Bangalore,more than 6.5,no
AB McDonald,Bangalore,more than 6.5,no
Abdur Razzak,Bangalore,more than 6.5,no
AC Gilchrist,Bangalore,less than 6.5,yes
AC Thomas,Bangalore,more than 6.5,no
AC Voges,Bangalore,more than 6.5,no
AD Mascarenhas,Bangalore,more than 6.5,no
AD Mathews,Bangalore,more than 6.5,no
AD Russell,Bangalore,more than 6.5,no
AF Milne,Bangalore,more than 6.5,no
AG Murtaza,Bangalore,more than 6.5,no
